word,en_translation,part_of_speech,difficulty,gender,example_sentence,en_example_sentence
hola,hello,interjection,A1,,¡Hola! ¿Cómo estás?,Hello! How are you?
adiós,goodbye,interjection,A1,,"Adiós, nos vemos mañana.","Goodbye, see you tomorrow."
por favor,please,phrase,A1,,"Un café, por favor.","A coffee, please."
gracias,thank you,interjection,A1,,Muchas gracias por tu ayuda.,Thank you very much for your help.
de nada,you're welcome,phrase,A1,,"De nada, es un placer.","You're welcome, it's a pleasure."
sí,yes,adverb,A1,,"Sí, yo quiero ir.","Yes, I want to go."
no,no,adverb,A1,,No tengo tiempo.,I don't have time.
buenos días,good morning,phrase,A1,,"Buenos días, señor.","Good morning, sir."
buenas tardes,good afternoon,phrase,A1,,"Buenas tardes, ¿cómo está?","Good afternoon, how are you?"
buenas noches,good night,phrase,A1,,"Buenas noches, que descanses.","Good night, rest well."
perdón,sorry / excuse me,interjection,A1,,"Perdón, ¿dónde está el baño?","Excuse me, where is the bathroom?"
yo,I,pronoun,A1,,Yo soy estudiante.,I am a student.
tú,you (informal),pronoun,A1,,¿Tú hablas español?,Do you speak Spanish?
él,he,pronoun,A1,masculine,Él vive en Madrid.,He lives in Madrid.
ella,she,pronoun,A1,feminine,Ella canta muy bien.,She sings very well.
nosotros,we,pronoun,A1,masculine,Nosotros vamos al parque.,We go to the park.
ellos,they (masc.),pronoun,A1,masculine,Ellos estudian mucho.,They study a lot.
ellas,they (fem.),pronoun,A1,feminine,Ellas trabajan juntas.,They work together.
usted,you (formal),pronoun,A1,,¿Usted quiere café?,Would you like coffee?
ustedes,you all (formal),pronoun,A1,,¿Ustedes vienen mañana?,Are you all coming tomorrow?
ser,to be (permanent),verb,A1,,Yo soy de Japón.,I am from Japan.
estar,to be (state/location),verb,A1,,Estoy cansado hoy.,I am tired today.
tener,to have,verb,A1,,Tengo dos hermanos.,I have two siblings.
ir,to go,verb,A1,,Voy a la tienda.,I go to the store.
hacer,to do / to make,verb,A1,,¿Qué haces hoy?,What are you doing today?
poder,to be able to / can,verb,A1,,¿Puedo ir contigo?,Can I go with you?
querer,to want / to love,verb,A1,,Quiero aprender español.,I want to learn Spanish.
decir,to say / to tell,verb,A1,,¿Qué dices?,What are you saying?
hablar,to speak,verb,A1,,Hablo un poco de español.,I speak a little Spanish.
comer,to eat,verb,A1,,Vamos a comer juntos.,Let's eat together.
beber,to drink,verb,A1,,¿Quieres beber agua?,Do you want to drink water?
vivir,to live,verb,A1,,Vivo en Tokio.,I live in Tokyo.
saber,to know (facts),verb,A1,,No sé la respuesta.,I don't know the answer.
dar,to give,verb,A1,,Dame tu número.,Give me your number.
ver,to see,verb,A1,,¿Puedes ver el mar?,Can you see the sea?
venir,to come,verb,A1,,¿Vienes a la fiesta?,Are you coming to the party?
llevar,to carry / to wear,verb,A1,,Llevo una camisa azul.,I'm wearing a blue shirt.
llamar,to call,verb,A1,,Me llamo Carlos.,My name is Carlos.
necesitar,to need,verb,A1,,Necesito ayuda.,I need help.
gustar,to like / to please,verb,A1,,Me gusta la música.,I like music.
hay,there is / there are,verb,A1,,Hay un parque cerca.,There is a park nearby.
comprar,to buy,verb,A1,,Voy a comprar ropa nueva.,I'm going to buy new clothes.
el,the (masc.),article,A1,masculine,El perro es grande.,The dog is big.
la,the (fem.),article,A1,feminine,La casa es bonita.,The house is pretty.
los,the (masc. pl.),article,A1,masculine,Los niños juegan.,The children play.
las,the (fem. pl.),article,A1,feminine,Las flores son rojas.,The flowers are red.
un,a / an (masc.),article,A1,masculine,Tengo un gato.,I have a cat.
una,a / an (fem.),article,A1,feminine,Hay una mesa aquí.,There is a table here.
bueno,good / well (filler),adjective,A1,masculine,Es un buen día.,It's a good day.
malo,bad,adjective,A1,masculine,Hace mal tiempo hoy.,The weather is bad today.
grande,big,adjective,A1,,La ciudad es muy grande.,The city is very big.
pequeño,small,adjective,A1,masculine,El niño es pequeño.,The boy is small.
nuevo,new,adjective,A1,masculine,Tengo un teléfono nuevo.,I have a new phone.
mi,my,adjective,A1,,Esta es mi casa.,This is my house.
tu,your (informal),adjective,A1,,¿Cuál es tu nombre?,What is your name?
su,his / her / your (formal),adjective,A1,,Su casa es grande.,His house is big.
este,this,adjective,A1,masculine,Este libro es interesante.,This book is interesting.
ese,that,adjective,A1,masculine,Ese carro es rojo.,That car is red.
otro,other / another,adjective,A1,masculine,Dame otro vaso.,Give me another glass.
mucho,much / a lot,adverb,A1,,Trabajo mucho.,I work a lot.
muy,very,adverb,A1,,Ella es muy inteligente.,She is very intelligent.
bien,well,adverb,A1,,"Estoy bien, gracias.","I'm well, thanks."
mal,badly / bad,adverb,A1,,Me siento mal.,I feel bad.
aquí,here,adverb,A1,,Ven aquí.,Come here.
allí,there,adverb,A1,,El banco está allí.,The bank is over there.
ahora,now,adverb,A1,,Vamos ahora.,Let's go now.
hoy,today,adverb,A1,,Hoy es lunes.,Today is Monday.
mañana,tomorrow,adverb,A1,,Te veo mañana.,I'll see you tomorrow.
siempre,always,adverb,A1,,Siempre llego temprano.,I always arrive early.
nunca,never,adverb,A1,,Nunca como carne.,I never eat meat.
también,also / too,adverb,A1,,Yo también quiero ir.,I also want to go.
más,more,adverb,A1,,Quiero más café.,I want more coffee.
menos,less,adverb,A1,,Necesito menos estrés.,I need less stress.
dónde,where,adverb,A1,,¿Dónde vives?,Where do you live?
cuándo,when,adverb,A1,,¿Cuándo llegas?,When do you arrive?
cómo,how,adverb,A1,,¿Cómo te llamas?,What is your name?
cuánto,how much,adverb,A1,,¿Cuánto cuesta?,How much does it cost?
casa,house / home,noun,A1,feminine,Voy a mi casa.,I'm going to my house.
agua,water,noun,A1,feminine,Quiero un vaso de agua.,I want a glass of water.
comida,food,noun,A1,feminine,La comida está lista.,The food is ready.
persona,person,noun,A1,feminine,Es una buena persona.,They are a good person.
hombre,man,noun,A1,masculine,El hombre camina por la calle.,The man walks down the street.
mujer,woman,noun,A1,feminine,La mujer lee un libro.,The woman reads a book.
niño,boy / child,noun,A1,masculine,El niño juega en el parque.,The boy plays in the park.
amigo,friend,noun,A1,masculine,Él es mi mejor amigo.,He is my best friend.
familia,family,noun,A1,feminine,Mi familia es grande.,My family is big.
madre,mother,noun,A1,feminine,Mi madre cocina muy bien.,My mother cooks very well.
padre,father,noun,A1,masculine,Mi padre trabaja mucho.,My father works a lot.
tiempo,time / weather,noun,A1,masculine,No tengo tiempo.,I don't have time.
día,day,noun,A1,masculine,Hoy es un buen día.,Today is a good day.
noche,night,noun,A1,feminine,La noche es tranquila.,The night is peaceful.
cosa,thing,noun,A1,feminine,¿Qué es esta cosa?,What is this thing?
nombre,name,noun,A1,masculine,¿Cuál es tu nombre?,What is your name?
hora,hour / time,noun,A1,feminine,¿Qué hora es?,What time is it?
número,number,noun,A1,masculine,¿Cuál es tu número de teléfono?,What is your phone number?
café,coffee,noun,A1,masculine,Necesito un café.,I need a coffee.
baño,bathroom,noun,A1,masculine,¿Dónde está el baño?,Where is the bathroom?
uno,one,numeral,A1,masculine,Solo quiero uno.,I only want one.
dos,two,numeral,A1,,Tengo dos perros.,I have two dogs.
tres,three,numeral,A1,,Son las tres de la tarde.,It's three in the afternoon.
cuatro,four,numeral,A1,,Hay cuatro sillas.,There are four chairs.
cinco,five,numeral,A1,,Cinco minutos más.,Five more minutes.
seis,six,numeral,A1,,Somos seis personas.,We are six people.
siete,seven,numeral,A1,,Son las siete de la mañana.,It's seven in the morning.
ocho,eight,numeral,A1,,Trabajo ocho horas al día.,I work eight hours a day.
nueve,nine,numeral,A1,,Faltan nueve días.,Nine days left.
diez,ten,numeral,A1,,Cuesta diez dólares.,It costs ten dollars.
veinte,twenty,numeral,A1,,Tengo veinte años.,I am twenty years old.
lunes,Monday,noun,A1,masculine,El lunes tengo clase.,On Monday I have class.
martes,Tuesday,noun,A1,masculine,Nos vemos el martes.,See you on Tuesday.
miércoles,Wednesday,noun,A1,masculine,El miércoles es mi día libre.,Wednesday is my day off.
jueves,Thursday,noun,A1,masculine,El jueves tengo una reunión.,On Thursday I have a meeting.
viernes,Friday,noun,A1,masculine,¡Por fin es viernes!,It's finally Friday!
sábado,Saturday,noun,A1,masculine,El sábado vamos al cine.,On Saturday we go to the movies.
domingo,Sunday,noun,A1,masculine,El domingo descanso.,On Sunday I rest.
rojo,red,adjective,A1,masculine,El carro es rojo.,The car is red.
azul,blue,adjective,A1,,Mi camisa es azul.,My shirt is blue.
verde,green,adjective,A1,,Los árboles son verdes.,The trees are green.
negro,black,adjective,A1,masculine,Llevo zapatos negros.,I'm wearing black shoes.
blanco,white,adjective,A1,masculine,La pared es blanca.,The wall is white.
amarillo,yellow,adjective,A1,masculine,El sol es amarillo.,The sun is yellow.
y,and,conjunction,A1,,Tú y yo somos amigos.,You and I are friends.
pero,but,conjunction,A1,,"Quiero ir, pero no puedo.","I want to go, but I can't."
o,or,conjunction,A1,,¿Café o té?,Coffee or tea?
porque,because,conjunction,A1,,No voy porque estoy enfermo.,I'm not going because I'm sick.
con,with,preposition,A1,,Voy con mi familia.,I go with my family.
en,in / on,preposition,A1,,Estoy en la oficina.,I'm in the office.
de,of / from,preposition,A1,,Soy de México.,I'm from Mexico.
a,to,preposition,A1,,Voy a la escuela.,I go to school.
para,for / in order to,preposition,A1,,Esto es para ti.,This is for you.
por,for / by / through,preposition,A1,,Gracias por todo.,Thanks for everything.
sin,without,preposition,A1,,Café sin azúcar.,Coffee without sugar.
qué,what,pronoun,A1,,¿Qué quieres?,What do you want?
quién,who,pronoun,A1,,¿Quién es ella?,Who is she?
por qué,why,phrase,A1,,¿Por qué no vienes?,Why aren't you coming?
todo,all / everything,pronoun,A1,masculine,Lo quiero todo.,I want everything.
nada,nothing,pronoun,A1,,No quiero nada.,I don't want anything.
algo,something,pronoun,A1,,¿Quieres algo de comer?,Do you want something to eat?
bonito,pretty / beautiful,adjective,A2,masculine,El vestido es muy bonito.,The dress is very pretty.
feo,ugly,adjective,A2,masculine,El edificio es bastante feo.,The building is quite ugly.
feliz,happy,adjective,A2,,Soy muy feliz contigo.,I am very happy with you.
triste,sad,adjective,A2,,Estoy triste hoy.,I am sad today.
enojado,angry,adjective,A2,masculine,Mi padre está enojado conmigo.,My father is angry with me.
cansado,tired,adjective,A2,masculine,Estoy muy cansado después del trabajo.,I'm very tired after work.
enfermo,sick,adjective,A2,masculine,El niño está enfermo.,The child is sick.
preocupado,worried,adjective,A2,masculine,Estoy preocupado por el examen.,I'm worried about the exam.
nervioso,nervous,adjective,A2,masculine,Estoy nervioso por la entrevista.,I'm nervous about the interview.
sorprendido,surprised,adjective,A2,masculine,Estoy sorprendido por la noticia.,I'm surprised by the news.
aburrido,bored / boring,adjective,A2,masculine,La película fue aburrida.,The movie was boring.
caliente,hot,adjective,A2,,El café está muy caliente.,The coffee is very hot.
frío,cold,adjective,A2,masculine,Hace mucho frío hoy.,It's very cold today.
difícil,difficult,adjective,A2,,El examen fue muy difícil.,The exam was very difficult.
fácil,easy,adjective,A2,,Es fácil de entender.,It's easy to understand.
rápido,fast,adjective,A2,masculine,El tren es muy rápido.,The train is very fast.
lento,slow,adjective,A2,masculine,"Habla más lento, por favor.","Speak more slowly, please."
joven,young,adjective,A2,,Es una mujer joven.,She is a young woman.
viejo,old,adjective,A2,masculine,El edificio es muy viejo.,The building is very old.
largo,long,adjective,A2,masculine,El camino es largo.,The road is long.
corto,short (length),adjective,A2,masculine,El video es muy corto.,The video is very short.
alto,tall / high,adjective,A2,masculine,El edificio es muy alto.,The building is very tall.
bajo,short / low,adjective,A2,masculine,El techo es bajo.,The ceiling is low.
rico,rich / delicious,adjective,A2,masculine,La comida está rica.,The food is delicious.
pobre,poor,adjective,A2,,Es un barrio pobre.,It's a poor neighborhood.
barato,cheap,adjective,A2,masculine,Este restaurante es barato.,This restaurant is cheap.
caro,expensive,adjective,A2,masculine,El hotel es muy caro.,The hotel is very expensive.
limpio,clean,adjective,A2,masculine,La cocina está limpia.,The kitchen is clean.
sucio,dirty,adjective,A2,masculine,El piso está sucio.,The floor is dirty.
abierto,open,adjective,A2,masculine,La tienda está abierta.,The store is open.
cerrado,closed,adjective,A2,masculine,El banco está cerrado hoy.,The bank is closed today.
lleno,full,adjective,A2,masculine,El vaso está lleno.,The glass is full.
vacío,empty,adjective,A2,masculine,La calle está vacía.,The street is empty.
listo,ready / clever,adjective,A2,masculine,¿Estás listo? Vamos.,Are you ready? Let's go.
ocupado,busy / occupied,adjective,A2,masculine,"Estoy ocupado ahora, te llamo después.","I'm busy now, I'll call you later."
importante,important,adjective,A2,,Es una decisión muy importante.,It's a very important decision.
hermano,brother,noun,A2,masculine,Mi hermano tiene veinte años.,My brother is twenty years old.
hermana,sister,noun,A2,feminine,Mi hermana vive en Barcelona.,My sister lives in Barcelona.
hijo,son,noun,A2,masculine,Mi hijo tiene cinco años.,My son is five years old.
hija,daughter,noun,A2,feminine,Mi hija estudia medicina.,My daughter studies medicine.
cabeza,head,noun,A2,feminine,Me duele la cabeza.,My head hurts.
mano,hand,noun,A2,feminine,Dame la mano.,Give me your hand.
ojo,eye,noun,A2,masculine,Tiene los ojos verdes.,She has green eyes.
boca,mouth,noun,A2,feminine,Cierra la boca.,Close your mouth.
corazón,heart,noun,A2,masculine,Mi corazón late rápido.,My heart beats fast.
cuerpo,body,noun,A2,masculine,El cuerpo necesita descanso.,The body needs rest.
brazo,arm,noun,A2,masculine,Me duele el brazo.,My arm hurts.
pierna,leg,noun,A2,feminine,Tengo dolor en la pierna.,I have pain in my leg.
pie,foot,noun,A2,masculine,Me duele el pie.,My foot hurts.
espalda,back,noun,A2,feminine,Me duele la espalda.,My back hurts.
pelo,hair,noun,A2,masculine,Tiene el pelo largo.,She has long hair.
pan,bread,noun,A2,masculine,Quiero pan con mantequilla.,I want bread with butter.
carne,meat,noun,A2,feminine,No como carne.,I don't eat meat.
pollo,chicken,noun,A2,masculine,El pollo está delicioso.,The chicken is delicious.
pescado,fish (food),noun,A2,masculine,Me gusta el pescado fresco.,I like fresh fish.
arroz,rice,noun,A2,masculine,El arroz con frijoles es mi favorito.,Rice with beans is my favorite.
huevo,egg,noun,A2,masculine,Quiero huevos para el desayuno.,I want eggs for breakfast.
leche,milk,noun,A2,feminine,Tomo leche todas las mañanas.,I drink milk every morning.
queso,cheese,noun,A2,masculine,Me encanta el queso.,I love cheese.
fruta,fruit,noun,A2,feminine,La fruta fresca es saludable.,Fresh fruit is healthy.
verdura,vegetable,noun,A2,feminine,Debes comer más verduras.,You should eat more vegetables.
cerveza,beer,noun,A2,feminine,¿Quieres una cerveza?,Do you want a beer?
vino,wine,noun,A2,masculine,"Un vaso de vino tinto, por favor.","A glass of red wine, please."
azúcar,sugar,noun,A2,masculine,"Sin azúcar, por favor.","Without sugar, please."
sal,salt,noun,A2,feminine,Pásame la sal.,Pass me the salt.
desayuno,breakfast,noun,A2,masculine,El desayuno es a las ocho.,Breakfast is at eight.
almuerzo,lunch,noun,A2,masculine,¿Dónde vamos a almorzar?,Where are we going for lunch?
cena,dinner,noun,A2,feminine,La cena está lista.,Dinner is ready.
minuto,minute,noun,A2,masculine,Espera un minuto.,Wait a minute.
semana,week,noun,A2,feminine,La semana pasada fui al cine.,Last week I went to the movies.
mes,month,noun,A2,masculine,El próximo mes viajo a España.,Next month I travel to Spain.
año,year,noun,A2,masculine,El año pasado viajé a España.,Last year I traveled to Spain.
enero,January,noun,A2,masculine,Enero es el primer mes del año.,January is the first month of the year.
febrero,February,noun,A2,masculine,Febrero es el mes más corto.,February is the shortest month.
marzo,March,noun,A2,masculine,"En marzo, empieza la primavera.","In March, spring begins."
abril,April,noun,A2,masculine,En abril llueve mucho.,In April it rains a lot.
mayo,May,noun,A2,masculine,Mi cumpleaños es en mayo.,My birthday is in May.
junio,June,noun,A2,masculine,En junio empieza el verano.,In June summer begins.
julio,July,noun,A2,masculine,Julio es el mes más caliente.,July is the hottest month.
agosto,August,noun,A2,masculine,En agosto vamos a la playa.,In August we go to the beach.
septiembre,September,noun,A2,masculine,En septiembre empieza la escuela.,In September school starts.
octubre,October,noun,A2,masculine,Octubre es mi mes favorito.,October is my favorite month.
noviembre,November,noun,A2,masculine,En noviembre hace frío.,In November it gets cold.
diciembre,December,noun,A2,masculine,En diciembre celebramos Navidad.,In December we celebrate Christmas.
trabajo,work / job,noun,A2,masculine,Voy al trabajo en metro.,I go to work by subway.
dinero,money,noun,A2,masculine,No tengo suficiente dinero.,I don't have enough money.
precio,price,noun,A2,masculine,¿Cuál es el precio?,What is the price?
calle,street,noun,A2,feminine,La calle está llena de gente.,The street is full of people.
ciudad,city,noun,A2,feminine,La ciudad es muy grande.,The city is very big.
país,country,noun,A2,masculine,México es un país hermoso.,Mexico is a beautiful country.
tienda,store / shop,noun,A2,feminine,La tienda cierra a las nueve.,The store closes at nine.
restaurante,restaurant,noun,A2,masculine,Vamos a un restaurante italiano.,Let's go to an Italian restaurant.
escuela,school,noun,A2,feminine,Los niños van a la escuela.,The children go to school.
banco,bank,noun,A2,masculine,El banco está cerrado hoy.,The bank is closed today.
museo,museum,noun,A2,masculine,El museo abre a las diez.,The museum opens at ten.
parque,park,noun,A2,masculine,Vamos al parque a caminar.,Let's go to the park for a walk.
carro,car,noun,A2,masculine,Mi carro es azul.,My car is blue.
teléfono,phone,noun,A2,masculine,¿Dónde está mi teléfono?,Where is my phone?
tarjeta,card,noun,A2,feminine,¿Puedo pagar con tarjeta?,Can I pay by card?
puerta,door,noun,A2,feminine,"Cierra la puerta, por favor.","Close the door, please."
ventana,window,noun,A2,feminine,Abre la ventana.,Open the window.
mesa,table,noun,A2,feminine,La comida está en la mesa.,The food is on the table.
silla,chair,noun,A2,feminine,Siéntate en la silla.,Sit in the chair.
cama,bed,noun,A2,feminine,La cama es muy cómoda.,The bed is very comfortable.
libro,book,noun,A2,masculine,Estoy leyendo un libro.,I'm reading a book.
ropa,clothes,noun,A2,feminine,Necesito comprar ropa nueva.,I need to buy new clothes.
zapato,shoe,noun,A2,masculine,Me gustan esos zapatos.,I like those shoes.
vida,life,noun,A2,feminine,La vida es corta.,Life is short.
amor,love,noun,A2,masculine,El amor es complicado.,Love is complicated.
problema,problem,noun,A2,masculine,No hay problema.,No problem.
fiesta,party,noun,A2,feminine,La fiesta fue increíble.,The party was incredible.
lugar,place,noun,A2,masculine,Este es un buen lugar para comer.,This is a good place to eat.
mundo,world,noun,A2,masculine,Quiero ver el mundo.,I want to see the world.
pregunta,question,noun,A2,feminine,Tengo una pregunta.,I have a question.
respuesta,answer,noun,A2,feminine,No sé la respuesta.,I don't know the answer.
historia,history / story,noun,A2,feminine,Me gusta la historia de España.,I like the history of Spain.
idea,idea,noun,A2,feminine,Tengo una buena idea.,I have a good idea.
palabra,word,noun,A2,feminine,¿Cuál es la palabra en español?,What is the word in Spanish?
foto,photo,noun,A2,feminine,¿Me tomas una foto?,Can you take a photo of me?
perro,dog,noun,A2,masculine,Tengo un perro grande.,I have a big dog.
gato,cat,noun,A2,masculine,El gato duerme todo el día.,The cat sleeps all day.
flor,flower,noun,A2,feminine,Las flores son hermosas.,The flowers are beautiful.
sol,sun,noun,A2,masculine,Hace mucho sol hoy.,It's very sunny today.
lluvia,rain,noun,A2,feminine,Me gusta la lluvia.,I like the rain.
mar,sea,noun,A2,masculine,El mar está tranquilo.,The sea is calm.
montaña,mountain,noun,A2,feminine,La montaña es muy alta.,The mountain is very tall.
árbol,tree,noun,A2,masculine,Hay un árbol grande en el jardín.,There is a big tree in the garden.
música,music,noun,A2,feminine,La música latina me hace bailar.,Latin music makes me dance.
canción,song,noun,A2,feminine,Esta canción es mi favorita.,This song is my favorite.
cien,one hundred,numeral,A2,,Hay cien personas aquí.,There are one hundred people here.
mil,one thousand,numeral,A2,,Cuesta mil pesos.,It costs one thousand pesos.
pagar,to pay,verb,A2,,¿Puedo pagar con tarjeta?,Can I pay by card?
vender,to sell,verb,A2,,Quiere vender su carro.,He wants to sell his car.
trabajar,to work,verb,A2,,Trabajo de lunes a viernes.,I work Monday to Friday.
